A
800
LIBRARY

# World2XPlane Model Library

EXPORT objects/houses/EU/GB/R_5.92x9.00_UK_1.obj houses/EU/GB/R_5.92x9.00_UK_1.obj
EXPORT objects/houses/EU/GB/R_5.92x9.00_UK_2.obj houses/EU/GB/R_5.92x9.00_UK_2.obj
EXPORT objects/houses/EU/GB/R_6.20x8.60_UK_1.obj houses/EU/GB/R_6.20x8.60_UK_1.obj
EXPORT objects/houses/EU/GB/R_6.4x6.9_UK_1.obj houses/EU/GB/R_6.4x6.9_UK_1.obj
EXPORT objects/houses/EU/GB/R_6.4x9.0_UK_1.obj houses/EU/GB/R_6.4x9.0_UK_1.obj
EXPORT objects/houses/EU/GB/R_6.65x8.13_UK_1.obj houses/EU/GB/R_6.65x8.13_UK_1.obj
EXPORT objects/houses/EU/GB/R_6.65x8.13_UK_2.obj houses/EU/GB/R_6.65x8.13_UK_2.obj
EXPORT objects/houses/EU/GB/R_6.7x6.9_UK_1.obj houses/EU/GB/R_6.7x6.9_UK_1.obj
EXPORT objects/houses/EU/GB/R_6.9x7.3_UK_1.obj houses/EU/GB/R_6.9x7.3_UK_1.obj
EXPORT objects/houses/EU/GB/R_7.0x7.0_UK_1.obj houses/EU/GB/R_7.0x7.0_UK_1.obj
EXPORT objects/houses/EU/GB/R_7.3x11.3_UK_1.obj houses/EU/GB/R_7.3x11.3_UK_1.obj
EXPORT objects/houses/EU/GB/R_7.3x9.1_UK_1.obj houses/EU/GB/R_7.3x9.1_UK_1.obj
EXPORT objects/houses/EU/GB/R_7.55x7.88_UK_1.obj houses/EU/GB/R_7.55x7.88_UK_1.obj
EXPORT objects/houses/EU/GB/R_7.55x7.88_UK_2.obj houses/EU/GB/R_7.55x7.88_UK_2.obj
EXPORT objects/houses/EU/GB/R_7.65x10.4_UK_1.obj houses/EU/GB/R_7.65x10.4_UK_1.obj
EXPORT objects/houses/EU/GB/R_8.0x7.0_UK_1.obj houses/EU/GB/R_8.0x7.0_UK_1.obj
EXPORT objects/houses/EU/GB/R_9.0x8.0_UK.obj houses/EU/GB/R_9.0x8.0_UK.obj
EXPORT objects/houses/EU/GB/edwardian/RES_5.0x10.0_1.obj houses/EU/GB/edwardian/RES_5.0x10.0_1.obj
EXPORT objects/houses/EU/GB/edwardian/RES_5.0x9.0_1.obj houses/EU/GB/edwardian/RES_5.0x9.0_1.obj
EXPORT objects/houses/EU/GB/edwardian/RES_6.2x8.6_1.obj houses/EU/GB/edwardian/RES_6.2x8.6_1.obj
EXPORT objects/houses/EU/GB/edwardian/RES_6.4x6.9_1.obj houses/EU/GB/edwardian/RES_6.4x6.9_1.obj
EXPORT objects/houses/EU/GB/shed.obj houses/EU/GB/shed.obj
EXPORT objects/houses/EU/GB/terraced/terraced_1_7_1.obj houses/EU/GB/terraced/terraced_1_7_1.obj
EXPORT objects/houses/EU/GB/terraced/terraced_1_7_2.obj houses/EU/GB/terraced/terraced_1_7_2.obj
EXPORT objects/houses/EU/GB/terraced/terraced_1_7_3.obj houses/EU/GB/terraced/terraced_1_7_3.obj
EXPORT objects/houses/EU/GB/terraced/terraced_1_8_1.obj houses/EU/GB/terraced/terraced_1_8_1.obj
EXPORT objects/houses/EU/GB/terraced/terraced_1_8_2.obj houses/EU/GB/terraced/terraced_1_8_2.obj
EXPORT objects/houses/EU/GB/terraced/terraced_2_7_1.obj houses/EU/GB/terraced/terraced_2_7_1.obj
EXPORT objects/houses/EU/GB/terraced/terraced_2_7_2.obj houses/EU/GB/terraced/terraced_2_7_2.obj
EXPORT objects/houses/EU/GB/terraced/terraced_2_7_3.obj houses/EU/GB/terraced/terraced_2_7_3.obj
EXPORT objects/houses/EU/GB/terraced/terraced_3_7_1.obj houses/EU/GB/terraced/terraced_3_7_1.obj
EXPORT objects/houses/EU/GB/terraced/terraced_3_7_2.obj houses/EU/GB/terraced/terraced_3_7_2.obj
EXPORT objects/houses/EU/GB/terraced/terraced_3_7_3.obj houses/EU/GB/terraced/terraced_3_7_3.obj
EXPORT objects/houses/EU/GB/terraced/terraced_3_8_1.obj houses/EU/GB/terraced/terraced_3_8_1.obj
EXPORT objects/houses/EU/GB/terraced/terraced_3_8_2.obj houses/EU/GB/terraced/terraced_3_8_2.obj
EXPORT objects/houses/EU/GB/terraced/terraced_4_7_1.obj houses/EU/GB/terraced/terraced_4_7_1.obj
EXPORT objects/houses/EU/GB/terraced/terraced_4_7_2.obj houses/EU/GB/terraced/terraced_4_7_2.obj
EXPORT objects/houses/EU/GB/terraced/terraced_4_7_3.obj houses/EU/GB/terraced/terraced_4_7_3.obj
EXPORT objects/houses/EU/GB/terraced/terraced_5_8_1.obj houses/EU/GB/terraced/terraced_5_8_1.obj
EXPORT objects/houses/EU/GB/terraced/terraced_5_8_2.obj houses/EU/GB/terraced/terraced_5_8_2.obj
EXPORT objects/houses/EU/GB/terraced/terraced_5_8_3.obj houses/EU/GB/terraced/terraced_5_8_3.obj
EXPORT objects/houses/EU/GB/terraced/terraced_6_7_1.obj houses/EU/GB/terraced/terraced_6_7_1.obj
EXPORT objects/houses/EU/GB/terraced/terraced_6_7_2.obj houses/EU/GB/terraced/terraced_6_7_2.obj
EXPORT objects/houses/EU/GB/terraced/terraced_7_7_1.obj houses/EU/GB/terraced/terraced_7_7_1.obj
EXPORT objects/houses/EU/GB/terraced/terraced_7_8_1.obj houses/EU/GB/terraced/terraced_7_8_1.obj
EXPORT objects/houses/EU/GB/terraced/terraced_7_8_2.obj houses/EU/GB/terraced/terraced_7_8_2.obj
EXPORT objects/houses/EU/IE/COM_28.64x12.15_3_IE.obj houses/EU/IE/COM_28.64x12.15_3_IE.obj
EXPORT objects/houses/EU/IE/PUB_13.77x10.10_2_IE.obj houses/EU/IE/PUB_13.77x10.10_2_IE.obj
EXPORT objects/houses/EU/IE/PUB_9.21x7.08_2_IE.obj houses/EU/IE/PUB_9.21x7.08_2_IE.obj
EXPORT objects/houses/EU/IE/RES_15.23x6.09_IE.obj houses/EU/IE/RES_15.23x6.09_IE.obj
EXPORT objects/houses/EU/IE/RES_15.82x7.92_2_IE.obj houses/EU/IE/RES_15.82x7.92_2_IE.obj
EXPORT objects/houses/EU/IE/RES_17.88x8.15_2_IE.obj houses/EU/IE/RES_17.88x8.15_2_IE.obj
EXPORT objects/houses/EU/IE/RES_17.94x10.15_1_IE.obj houses/EU/IE/RES_17.94x10.15_1_IE.obj
EXPORT objects/houses/EU/IE/RES_19.75_10.87_1_IE_2.obj houses/EU/IE/RES_19.75_10.87_1_IE_2.obj
EXPORT objects/houses/EU/IE/RES_19.75x10.87_1_IE.obj houses/EU/IE/RES_19.75x10.87_1_IE.obj
EXPORT objects/houses/EU/IE/RES_19.89x10.15_IE.obj houses/EU/IE/RES_19.89x10.15_IE.obj
EXPORT objects/houses/EU/IE/RES_21.36x9.07_1_IE.obj houses/EU/IE/RES_21.36x9.07_1_IE.obj
EXPORT objects/houses/EU/IE/RES_21.52x10.13_2_IE.obj houses/EU/IE/RES_21.52x10.13_2_IE.obj
EXPORT objects/houses/EU/IE/RES_21.61x10.15_1_IE.obj houses/EU/IE/RES_21.61x10.15_1_IE.obj
EXPORT objects/houses/EU/IE/RES_23.00x10.15_1_IE.obj houses/EU/IE/RES_23.00x10.15_1_IE.obj
EXPORT objects/houses/EU/IE/RES_24.52x10.61_1_IE.obj houses/EU/IE/RES_24.52x10.61_1_IE.obj
EXPORT objects/houses/EU/IE/RES_25.37x10.15_1_IE.obj houses/EU/IE/RES_25.37x10.15_1_IE.obj
EXPORT objects/houses/EU/IE/RES_26.88x8.58_IE.obj houses/EU/IE/RES_26.88x8.58_IE.obj
EXPORT objects/houses/EU/IE/RES_28.64x12.15_1_IE.obj houses/EU/IE/RES_28.64x12.15_1_IE.obj
EXPORT objects/houses/EU/IE/RES_28.95x6.09_IE.obj houses/EU/IE/RES_28.95x6.09_IE.obj
EXPORT objects/houses/EU/IE/RES_30.69x13.41_1_IE.obj houses/EU/IE/RES_30.69x13.41_1_IE.obj
EXPORT objects/houses/EU/IE/RES_39.66x6.09_2_IE.obj houses/EU/IE/RES_39.66x6.09_2_IE.obj
EXPORT objects/houses/EU/IE/RES_39.70x6.09_2_IE.obj houses/EU/IE/RES_39.70x6.09_2_IE.obj
EXPORT objects/houses/EU/IE/RES_42.67_6.09_1_IE_2.obj houses/EU/IE/RES_42.67_6.09_1_IE_2.obj
EXPORT objects/houses/EU/IE/RES_42.67x6.09_2_IE.obj houses/EU/IE/RES_42.67x6.09_2_IE.obj
EXPORT objects/houses/EU/IE/RES_57.82_6.09_2_IE.obj houses/EU/IE/RES_57.82_6.09_2_IE.obj
EXPORT objects/houses/EU/IE/RET_18.33x10.41_2_IE.obj houses/EU/IE/RET_18.33x10.41_2_IE.obj
EXPORT objects/houses/EU/IE/RET_18.50x7.62_2_IE.obj houses/EU/IE/RET_18.50x7.62_2_IE.obj
EXPORT objects/houses/EU/IE/RET_19.31x8.36_2_IE.obj houses/EU/IE/RET_19.31x8.36_2_IE.obj
EXPORT objects/houses/EU/IE/RET_29.06x13.18_1_IE.obj houses/EU/IE/RET_29.06x13.18_1_IE.obj
EXPORT objects/houses/EU/IT/RUR_20.00X10.00X10.00_IT.obj houses/EU/IT/RUR_20.00X10.00X10.00_IT.obj
EXPORT objects/houses/EU/IT/RUR_20.00X15.50X5.50_IT.obj houses/EU/IT/RUR_20.00X15.50X5.50_IT.obj
EXPORT objects/houses/EU/IT/RUR_20.00X20.00X10.00_IT.obj houses/EU/IT/RUR_20.00X20.00X10.00_IT.obj
EXPORT objects/houses/EU/IT/RUR_20.00X20.00X5.00_IT.obj houses/EU/IT/RUR_20.00X20.00X5.00_IT.obj
EXPORT objects/houses/EU/IT/RUR_21.50X16.00X5.50_IT.obj houses/EU/IT/RUR_21.50X16.00X5.50_IT.obj
EXPORT objects/houses/EU/IT/RUR_21.50X16.00X9.00_IT.obj houses/EU/IT/RUR_21.50X16.00X9.00_IT.obj
EXPORT objects/houses/EU/IT/RUR_22.50X12.50X9.00_IT.obj houses/EU/IT/RUR_22.50X12.50X9.00_IT.obj
EXPORT objects/houses/EU/IT/RUR_26.00X12.50X10.00_IT.obj houses/EU/IT/RUR_26.00X12.50X10.00_IT.obj
EXPORT objects/houses/EU/IT/RUR_30.00X12.50X7.00_IT.obj houses/EU/IT/RUR_30.00X12.50X7.00_IT.obj
EXPORT objects/houses/EU/IT/RUR_30.00X20.50X8.00_IT.obj houses/EU/IT/RUR_30.00X20.50X8.00_IT.obj
EXPORT objects/houses/EU/IT/RUR_32.00X16.00X10.00_IT.obj houses/EU/IT/RUR_32.00X16.00X10.00_IT.obj
EXPORT objects/houses/EU/NL/RES_10.0x8.00_NL1.obj houses/EU/NL/RES_10.0x8.00_NL1.obj
EXPORT objects/houses/EU/NL/RES_13.0x10.00_NL1.obj houses/EU/NL/RES_13.0x10.00_NL1.obj
EXPORT objects/houses/EU/NL/RES_13.0x11.00_NL1.obj houses/EU/NL/RES_13.0x11.00_NL1.obj
EXPORT objects/houses/EU/NL/RES_13.0x11.00_NL2.obj houses/EU/NL/RES_13.0x11.00_NL2.obj
EXPORT objects/houses/EU/NL/RES_13.0x9.00_NL1.obj houses/EU/NL/RES_13.0x9.00_NL1.obj
EXPORT objects/houses/EU/NL/RES_14.0x7.00_NL1.obj houses/EU/NL/RES_14.0x7.00_NL1.obj
EXPORT objects/houses/EU/NL/RES_15.0x10.00_NL1.obj houses/EU/NL/RES_15.0x10.00_NL1.obj
EXPORT objects/houses/EU/NL/RES_15.0x10.00_NL2.obj houses/EU/NL/RES_15.0x10.00_NL2.obj
EXPORT objects/houses/EU/NL/RES_3.0x8.00_NL1.obj houses/EU/NL/RES_3.0x8.00_NL1.obj
EXPORT objects/houses/EU/NL/RES_5.0x10.00_NL1.obj houses/EU/NL/RES_5.0x10.00_NL1.obj
EXPORT objects/houses/EU/NL/RES_5.5x14.00_NL1.obj houses/EU/NL/RES_5.5x14.00_NL1.obj
EXPORT objects/houses/EU/NL/RES_6.0x12.00_NL1.obj houses/EU/NL/RES_6.0x12.00_NL1.obj
EXPORT objects/houses/EU/NL/RES_6.0x8.00_NL1.obj houses/EU/NL/RES_6.0x8.00_NL1.obj
EXPORT objects/houses/EU/NL/RES_6.0x9.00_NL1.obj houses/EU/NL/RES_6.0x9.00_NL1.obj
EXPORT objects/houses/EU/NL/RES_7.0x7.00_NL1.obj houses/EU/NL/RES_7.0x7.00_NL1.obj
EXPORT objects/houses/EU/NL/RES_7.0x7.00_NL2.obj houses/EU/NL/RES_7.0x7.00_NL2.obj
EXPORT objects/houses/EU/NL/RES_8.0x11.00_NL1.obj houses/EU/NL/RES_8.0x11.00_NL1.obj
EXPORT objects/houses/EU/NL/RES_8.0x6.00_NL1.obj houses/EU/NL/RES_8.0x6.00_NL1.obj
EXPORT objects/houses/EU/NL/R_10x10_NL_1.obj houses/EU/NL/R_10x10_NL_1.obj
EXPORT objects/houses/EU/NL/R_10x10_NL_2.obj houses/EU/NL/R_10x10_NL_2.obj
EXPORT objects/houses/EU/NL/R_14x11_NL.obj houses/EU/NL/R_14x11_NL.obj
EXPORT objects/houses/EU/NL/R_16.5x8.5_NL.obj houses/EU/NL/R_16.5x8.5_NL.obj
EXPORT objects/houses/EU/NL/R_19.5x9.5_NL.obj houses/EU/NL/R_19.5x9.5_NL.obj
EXPORT objects/houses/EU/NL/R_19.65x7.64_NL_1.obj houses/EU/NL/R_19.65x7.64_NL_1.obj
EXPORT objects/houses/EU/NL/R_38.00x7.64_NL_1.obj houses/EU/NL/R_38.00x7.64_NL_1.obj
EXPORT objects/houses/EU/NL/R_7.00x7.00.obj houses/EU/NL/R_7.00x7.00.obj
EXPORT objects/houses/EU/NL/R_7.82x9.67_NL_1.obj houses/EU/NL/R_7.82x9.67_NL_1.obj
EXPORT objects/houses/EU/NL/R_7.82x9.67_NL_2.obj houses/EU/NL/R_7.82x9.67_NL_2.obj
EXPORT objects/houses/EU/NL/R_8.5x11_NL.obj houses/EU/NL/R_8.5x11_NL.obj
EXPORT objects/houses/EU/NL/R_9.84x6.80.obj houses/EU/NL/R_9.84x6.80.obj
EXPORT objects/houses/EU/PL/RES_18.00x10.00_PL.obj houses/EU/PL/RES_18.00x10.00_PL.obj
EXPORT objects/houses/EU/PL/R_10.1x13.5_PL.obj houses/EU/PL/R_10.1x13.5_PL.obj
EXPORT objects/houses/EU/PL/R_10.7x7.8_PL.obj houses/EU/PL/R_10.7x7.8_PL.obj
EXPORT objects/houses/EU/PL/R_16.8x14.5_PL.obj houses/EU/PL/R_16.8x14.5_PL.obj
EXPORT objects/houses/EU/PL/R_21.2x13.4.obj houses/EU/PL/R_21.2x13.4.obj
EXPORT objects/houses/EU/PL/R_22.6x13.3_PL.obj houses/EU/PL/R_22.6x13.3_PL.obj
EXPORT objects/houses/EU/PL/R_30x11_PL.obj houses/EU/PL/R_30x11_PL.obj
EXPORT objects/houses/EU/PL/R_47.9x11.2_PL.obj houses/EU/PL/R_47.9x11.2_PL.obj
EXPORT objects/houses/EU/PL/R_7.52x16.3_PL.obj houses/EU/PL/R_7.52x16.3_PL.obj
EXPORT objects/houses/EU/PL/R_7.75x16.3_PL.obj houses/EU/PL/R_7.75x16.3_PL.obj
EXPORT objects/houses/EU/PL/R_9.0x9.0_PL_1.obj houses/EU/PL/R_9.0x9.0_PL_1.obj
EXPORT objects/houses/EU/PL/R_9.0x9.0_PL_2.obj houses/EU/PL/R_9.0x9.0_PL_2.obj
EXPORT objects/houses/EU/PL/R_9.0x9.0_PL_3.obj houses/EU/PL/R_9.0x9.0_PL_3.obj
EXPORT objects/houses/EU/PL/R_9.62x17.0_PL.obj houses/EU/PL/R_9.62x17.0_PL.obj
EXPORT objects/houses/EU/PL/blok_103.0x13.0.obj houses/EU/PL/blok_103.0x13.0.obj
EXPORT objects/houses/EU/PL/blok_105.8x14.4.obj houses/EU/PL/blok_105.8x14.4.obj
EXPORT objects/houses/EU/PL/blok_31.6x13.7.obj houses/EU/PL/blok_31.6x13.7.obj
EXPORT objects/houses/EU/PL/blok_43.3x10.7.obj houses/EU/PL/blok_43.3x10.7.obj
EXPORT objects/houses/EU/PL/blok_47.4x13.7.obj houses/EU/PL/blok_47.4x13.7.obj
EXPORT objects/houses/EU/PL/blok_63.00x12.60x23.66.obj houses/EU/PL/blok_63.00x12.60x23.66.obj
EXPORT objects/houses/EU/PL/blok_65.0x10.7.obj houses/EU/PL/blok_65.0x10.7.obj
EXPORT objects/houses/EU/PL/blok_77.0x12.0.obj houses/EU/PL/blok_77.0x12.0.obj
EXPORT objects/houses/EU/PL/blok_92x13.5.obj houses/EU/PL/blok_92x13.5.obj
EXPORT objects/houses/EU/RES_10.00x8.60_BROWN1.obj houses/EU/RES_10.00x8.60_BROWN1.obj
EXPORT objects/houses/EU/RES_10.00x8.60_BROWN2.obj houses/EU/RES_10.00x8.60_BROWN2.obj
EXPORT objects/houses/EU/RES_10.00x8.60_BROWN3.obj houses/EU/RES_10.00x8.60_BROWN3.obj
EXPORT objects/houses/EU/RES_10.00x8.60_BROWN4.obj houses/EU/RES_10.00x8.60_BROWN4.obj
EXPORT objects/houses/EU/RES_10.00x8.60_BROWN5.obj houses/EU/RES_10.00x8.60_BROWN5.obj
EXPORT objects/houses/EU/RES_10.00x8.60_BROWN6.obj houses/EU/RES_10.00x8.60_BROWN6.obj
EXPORT objects/houses/EU/RES_10.00x8.60_GREY1.obj houses/EU/RES_10.00x8.60_GREY1.obj
EXPORT objects/houses/EU/RES_10.00x8.60_GREY2.obj houses/EU/RES_10.00x8.60_GREY2.obj
EXPORT objects/houses/EU/RES_10.00x8.60_GREY3.obj houses/EU/RES_10.00x8.60_GREY3.obj
EXPORT objects/houses/EU/RES_10.00x8.60_GREY4.obj houses/EU/RES_10.00x8.60_GREY4.obj
EXPORT objects/houses/EU/RES_10.00x8.60_GREY5.obj houses/EU/RES_10.00x8.60_GREY5.obj
EXPORT objects/houses/EU/RES_10.00x8.60_GREY6.obj houses/EU/RES_10.00x8.60_GREY6.obj
EXPORT objects/houses/EU/RES_10.00x8.60_RED1.obj houses/EU/RES_10.00x8.60_RED1.obj
EXPORT objects/houses/EU/RES_10.00x8.60_RED2.obj houses/EU/RES_10.00x8.60_RED2.obj
EXPORT objects/houses/EU/RES_10.00x8.60_RED3.obj houses/EU/RES_10.00x8.60_RED3.obj
EXPORT objects/houses/EU/RES_10.00x8.60_RED4.obj houses/EU/RES_10.00x8.60_RED4.obj
EXPORT objects/houses/EU/RES_10.00x8.60_RED5.obj houses/EU/RES_10.00x8.60_RED5.obj
EXPORT objects/houses/EU/RES_10.00x8.60_RED6.obj houses/EU/RES_10.00x8.60_RED6.obj
EXPORT objects/houses/EU/RES_10.1x9.7_GREY1.obj houses/EU/RES_10.1x9.7_GREY1.obj
EXPORT objects/houses/EU/RES_10.1x9.7_GREY2.obj houses/EU/RES_10.1x9.7_GREY2.obj
EXPORT objects/houses/EU/RES_10.1x9.7_GREY3.obj houses/EU/RES_10.1x9.7_GREY3.obj
EXPORT objects/houses/EU/RES_10.1x9.7_GREY4.obj houses/EU/RES_10.1x9.7_GREY4.obj
EXPORT objects/houses/EU/RES_10.1x9.7_GREY5.obj houses/EU/RES_10.1x9.7_GREY5.obj
EXPORT objects/houses/EU/RES_10.1x9.7_GREY6.obj houses/EU/RES_10.1x9.7_GREY6.obj
EXPORT objects/houses/EU/RES_10.1x9.7_RED1.obj houses/EU/RES_10.1x9.7_RED1.obj
EXPORT objects/houses/EU/RES_10.1x9.7_RED2.obj houses/EU/RES_10.1x9.7_RED2.obj
EXPORT objects/houses/EU/RES_10.1x9.7_RED3.obj houses/EU/RES_10.1x9.7_RED3.obj
EXPORT objects/houses/EU/RES_10.1x9.7_RED4.obj houses/EU/RES_10.1x9.7_RED4.obj
EXPORT objects/houses/EU/RES_10.1x9.7_RED5.obj houses/EU/RES_10.1x9.7_RED5.obj
EXPORT objects/houses/EU/RES_10.1x9.7_RED6.obj houses/EU/RES_10.1x9.7_RED6.obj
EXPORT objects/houses/EU/RES_10X12_BLACK1.obj houses/EU/RES_10X12_BLACK1.obj
EXPORT objects/houses/EU/RES_10X12_BLACK2.obj houses/EU/RES_10X12_BLACK2.obj
EXPORT objects/houses/EU/RES_10X12_BROWN1.obj houses/EU/RES_10X12_BROWN1.obj
EXPORT objects/houses/EU/RES_10X12_BROWN2.obj houses/EU/RES_10X12_BROWN2.obj
EXPORT objects/houses/EU/RES_10X12_GREY1.obj houses/EU/RES_10X12_GREY1.obj
EXPORT objects/houses/EU/RES_10X12_GREY2.obj houses/EU/RES_10X12_GREY2.obj
EXPORT objects/houses/EU/RES_10X12_RED1.obj houses/EU/RES_10X12_RED1.obj
EXPORT objects/houses/EU/RES_10X12_RED2.obj houses/EU/RES_10X12_RED2.obj
EXPORT objects/houses/EU/RES_10x10_BLACK1.obj houses/EU/RES_10x10_BLACK1.obj
EXPORT objects/houses/EU/RES_10x10_BLACK2.obj houses/EU/RES_10x10_BLACK2.obj
EXPORT objects/houses/EU/RES_10x10_BLACK3.obj houses/EU/RES_10x10_BLACK3.obj
EXPORT objects/houses/EU/RES_10x10_BLACK4.obj houses/EU/RES_10x10_BLACK4.obj
EXPORT objects/houses/EU/RES_10x10_BLACK5.obj houses/EU/RES_10x10_BLACK5.obj
EXPORT objects/houses/EU/RES_10x10_BLACK6.obj houses/EU/RES_10x10_BLACK6.obj
EXPORT objects/houses/EU/RES_10x10_BROWN1.obj houses/EU/RES_10x10_BROWN1.obj
EXPORT objects/houses/EU/RES_10x10_BROWN2.obj houses/EU/RES_10x10_BROWN2.obj
EXPORT objects/houses/EU/RES_10x10_BROWN3.obj houses/EU/RES_10x10_BROWN3.obj
EXPORT objects/houses/EU/RES_10x10_BROWN4.obj houses/EU/RES_10x10_BROWN4.obj
EXPORT objects/houses/EU/RES_10x10_BROWN5.obj houses/EU/RES_10x10_BROWN5.obj
EXPORT objects/houses/EU/RES_10x10_BROWN6.obj houses/EU/RES_10x10_BROWN6.obj
EXPORT objects/houses/EU/RES_10x10_GREY1.obj houses/EU/RES_10x10_GREY1.obj
EXPORT objects/houses/EU/RES_10x10_GREY2.obj houses/EU/RES_10x10_GREY2.obj
EXPORT objects/houses/EU/RES_10x10_GREY3.obj houses/EU/RES_10x10_GREY3.obj
EXPORT objects/houses/EU/RES_10x10_GREY4.obj houses/EU/RES_10x10_GREY4.obj
EXPORT objects/houses/EU/RES_10x10_GREY5.obj houses/EU/RES_10x10_GREY5.obj
EXPORT objects/houses/EU/RES_10x10_GREY6.obj houses/EU/RES_10x10_GREY6.obj
EXPORT objects/houses/EU/RES_10x10_RED1.obj houses/EU/RES_10x10_RED1.obj
EXPORT objects/houses/EU/RES_10x10_RED2.obj houses/EU/RES_10x10_RED2.obj
EXPORT objects/houses/EU/RES_10x10_RED3.obj houses/EU/RES_10x10_RED3.obj
EXPORT objects/houses/EU/RES_10x10_RED4.obj houses/EU/RES_10x10_RED4.obj
EXPORT objects/houses/EU/RES_10x10_RED5.obj houses/EU/RES_10x10_RED5.obj
EXPORT objects/houses/EU/RES_10x10_RED6.obj houses/EU/RES_10x10_RED6.obj
EXPORT objects/houses/EU/RES_12.00x10.00_GREY1.obj houses/EU/RES_12.00x10.00_GREY1.obj
EXPORT objects/houses/EU/RES_12.00x10.00_GREY2.obj houses/EU/RES_12.00x10.00_GREY2.obj
EXPORT objects/houses/EU/RES_12.00x10.00_GREY3.obj houses/EU/RES_12.00x10.00_GREY3.obj
EXPORT objects/houses/EU/RES_12.00x10.00_GREY4.obj houses/EU/RES_12.00x10.00_GREY4.obj
EXPORT objects/houses/EU/RES_12.00x10.00_RED1.obj houses/EU/RES_12.00x10.00_RED1.obj
EXPORT objects/houses/EU/RES_12.00x10.00_RED2.obj houses/EU/RES_12.00x10.00_RED2.obj
EXPORT objects/houses/EU/RES_12.00x10.00_RED3.obj houses/EU/RES_12.00x10.00_RED3.obj
EXPORT objects/houses/EU/RES_12.00x10.00_RED4.obj houses/EU/RES_12.00x10.00_RED4.obj
EXPORT objects/houses/EU/RES_13.00x11.00_FLAT1.obj houses/EU/RES_13.00x11.00_FLAT1.obj
EXPORT objects/houses/EU/RES_13.00x11.00_FLAT2.obj houses/EU/RES_13.00x11.00_FLAT2.obj
EXPORT objects/houses/EU/RES_13.00x11.00_FLAT3.obj houses/EU/RES_13.00x11.00_FLAT3.obj
EXPORT objects/houses/EU/RES_13.00x11.00_FLAT4.obj houses/EU/RES_13.00x11.00_FLAT4.obj
EXPORT objects/houses/EU/RES_13.00x11.00_FLAT5.obj houses/EU/RES_13.00x11.00_FLAT5.obj
EXPORT objects/houses/EU/RES_13.00x11.00_FLAT6.obj houses/EU/RES_13.00x11.00_FLAT6.obj
EXPORT objects/houses/EU/RES_15.0x9.6_GREY1.obj houses/EU/RES_15.0x9.6_GREY1.obj
EXPORT objects/houses/EU/RES_15.0x9.6_GREY2.obj houses/EU/RES_15.0x9.6_GREY2.obj
EXPORT objects/houses/EU/RES_15.0x9.6_GREY3.obj houses/EU/RES_15.0x9.6_GREY3.obj
EXPORT objects/houses/EU/RES_15.0x9.6_GREY4.obj houses/EU/RES_15.0x9.6_GREY4.obj
EXPORT objects/houses/EU/RES_15.0x9.6_GREY5.obj houses/EU/RES_15.0x9.6_GREY5.obj
EXPORT objects/houses/EU/RES_15.0x9.6_GREY6.obj houses/EU/RES_15.0x9.6_GREY6.obj
EXPORT objects/houses/EU/RES_15.0x9.6_RED1.obj houses/EU/RES_15.0x9.6_RED1.obj
EXPORT objects/houses/EU/RES_15.0x9.6_RED2.obj houses/EU/RES_15.0x9.6_RED2.obj
EXPORT objects/houses/EU/RES_15.0x9.6_RED3.obj houses/EU/RES_15.0x9.6_RED3.obj
EXPORT objects/houses/EU/RES_15.0x9.6_RED4.obj houses/EU/RES_15.0x9.6_RED4.obj
EXPORT objects/houses/EU/RES_15.0x9.6_RED5.obj houses/EU/RES_15.0x9.6_RED5.obj
EXPORT objects/houses/EU/RES_15.0x9.6_RED6.obj houses/EU/RES_15.0x9.6_RED6.obj
EXPORT objects/houses/EU/RES_19.00x12.00_GREY1.obj houses/EU/RES_19.00x12.00_GREY1.obj
EXPORT objects/houses/EU/RES_19.00x12.00_GREY2.obj houses/EU/RES_19.00x12.00_GREY2.obj
EXPORT objects/houses/EU/RES_19.00x12.00_GREY3.obj houses/EU/RES_19.00x12.00_GREY3.obj
EXPORT objects/houses/EU/RES_19.00x12.00_GREY4.obj houses/EU/RES_19.00x12.00_GREY4.obj
EXPORT objects/houses/EU/RES_19.00x12.00_GREY5.obj houses/EU/RES_19.00x12.00_GREY5.obj
EXPORT objects/houses/EU/RES_19.00x12.00_GREY6.obj houses/EU/RES_19.00x12.00_GREY6.obj
EXPORT objects/houses/EU/RES_19.00x12.00_RED1.obj houses/EU/RES_19.00x12.00_RED1.obj
EXPORT objects/houses/EU/RES_19.00x12.00_RED2.obj houses/EU/RES_19.00x12.00_RED2.obj
EXPORT objects/houses/EU/RES_19.00x12.00_RED3.obj houses/EU/RES_19.00x12.00_RED3.obj
EXPORT objects/houses/EU/RES_19.00x12.00_RED4.obj houses/EU/RES_19.00x12.00_RED4.obj
EXPORT objects/houses/EU/RES_19.00x12.00_RED5.obj houses/EU/RES_19.00x12.00_RED5.obj
EXPORT objects/houses/EU/RES_19.00x12.00_RED6.obj houses/EU/RES_19.00x12.00_RED6.obj
EXPORT objects/houses/EU/RES_24.00x14.00.obj houses/EU/RES_24.00x14.00.obj
EXPORT objects/houses/EU/RES_28.00x13.00_GREY1.obj houses/EU/RES_28.00x13.00_GREY1.obj
EXPORT objects/houses/EU/RES_28.00x13.00_GREY2.obj houses/EU/RES_28.00x13.00_GREY2.obj
